"","pair","from","to","n","cumsum","percent","lat_from","lon_from","lat_to","lon_to","dist"
"513","NQN-OVR","NQN","OVR",2,0.999225373327022,7.82451184826707e-06,-38.9490013123,-68.1557006836,-36.8899993896,-60.2165985107,732.778026225472
"514","NQN-SDE","NQN","SDE",2,0.99923319783887,7.82451184826707e-06,-38.9490013123,-68.1557006836,-27.7655563354,-64.3099975586,1293.45416058014
"515","NQN-SFN","NQN","SFN",2,0.999241022350718,7.82451184826707e-06,-38.9490013123,-68.1557006836,-31.7117,-60.8117,1043.929941603
"516","NQN-SLA","NQN","SLA",2,0.999248846862566,7.82451184826707e-06,-38.9490013123,-68.1557006836,-24.8560009003,-65.4861984253,1586.98264102982
"517","NQN-VLG","NQN","VLG",2,0.999256671374415,7.82451184826707e-06,-38.9490013123,-68.1557006836,-37.2354,-57.0292,991.502554144043
"518","ORA-SLA","ORA","SLA",2,0.999264495886263,7.82451184826707e-06,-23.1527996063,-64.3292007446,-24.8560009003,-65.4861984253,222.885959884141
"519","OVR-UAQ","OVR","UAQ",2,0.999272320398111,7.82451184826707e-06,-36.8899993896,-60.2165985107,-31.571501,-68.418198,957.590067150001
"520","OYO-ROS","OYO","ROS",2,0.999280144909959,7.82451184826707e-06,-38.3869,-60.3297,-32.9036,-60.785,611.098924416205
"521","OYO-UAQ","OYO","UAQ",2,0.999287969421808,7.82451184826707e-06,-38.3869,-60.3297,-31.571501,-68.418198,1056.17639926808
"522","PRA-PRA","PRA","PRA",2,0.999295793933656,7.82451184826707e-06,-31.7948,-60.4804,-31.7948,-60.4804,0
"523","PRA-RAF","PRA","RAF",2,0.999303618445504,7.82451184826707e-06,-31.7948,-60.4804,-31.2825,-61.5017,112.30704042202
"524","PRA-RCU","PRA","RCU",2,0.999311442957353,7.82451184826707e-06,-31.7948,-60.4804,-33.0850982666,-64.2612991333,382.690413431858
"525","PRA-SDE","PRA","SDE",2,0.999319267469201,7.82451184826707e-06,-31.7948,-60.4804,-27.7655563354,-64.3099975586,580.696744853933
"526","PSS-RCU","PSS","RCU",2,0.999327091981049,7.82451184826707e-06,-27.3858,-55.9707,-33.0850982666,-64.2612991333,1017.1699510567
"527","PSS-SLA","PSS","SLA",2,0.999334916492897,7.82451184826707e-06,-27.3858,-55.9707,-24.8560009003,-65.4861984253,990.452021207023
"528","RAF-SFN","RAF","SFN",2,0.999342741004746,7.82451184826707e-06,-31.2825,-61.5017,-31.7117,-60.8117,80.9780032874147
"529","RCQ-SFN","RCQ","SFN",2,0.999350565516594,7.82451184826707e-06,-29.2103,-59.68,-31.7117,-60.8117,298.538795990933
"530","RCU-SLA","RCU","SLA",2,0.999358390028442,7.82451184826707e-06,-33.0850982666,-64.2612991333,-24.8560009003,-65.4861984253,922.734486095753
"531","RCU-TUC","RCU","TUC",2,0.99936621454029,7.82451184826707e-06,-33.0850982666,-64.2612991333,-26.8409,-65.104897,699.053542250204
"532","REL-REL","REL","REL",2,0.999374039052139,7.82451184826707e-06,-43.2105,-65.2703,-43.2105,-65.2703,0
"533","REL-ROY","REL","ROY",2,0.999381863563987,7.82451184826707e-06,-43.2105,-65.2703,-45.7038993835,-70.2455978394,482.343800179637
"534","RES-SFN","RES","SFN",2,0.999389688075835,7.82451184826707e-06,-27.45,-59.0561,-31.7117,-60.8117,503.345551565685
"535","RGA-RGA","RGA","RGA",2,0.999397512587683,7.82451184826707e-06,-53.7777,-67.7494,-53.7777,-67.7494,0
"536","RGA-VDM","RGA","VDM",2,0.999405337099532,7.82451184826707e-06,-53.7777,-67.7494,-40.8692,-63.0004,1478.47404632828
"537","RGL-RYO","RGL","RYO",2,0.99941316161138,7.82451184826707e-06,-51.6089,-69.3126,-51.605,-72.2203,200.786917822255
"538","RGL-VDM","RGL","VDM",2,0.999420986123228,7.82451184826707e-06,-51.6089,-69.3126,-40.8692,-63.0004,1287.90780212387
"539","SDE-UAQ","SDE","UAQ",2,0.999428810635076,7.82451184826707e-06,-27.7655563354,-64.3099975586,-31.571501,-68.418198,580.101752823398
"540","SST-VLG","SST","VLG",2,0.999436635146925,7.82451184826707e-06,-36.5423,-56.7218,-37.2354,-57.0292,81.7741893847236
"541","UAQ-UAQ","UAQ","UAQ",2,0.999444459658773,7.82451184826707e-06,-31.571501,-68.418198,-31.571501,-68.418198,0
"542","UAQ-VME","UAQ","VME",2,0.999452284170621,7.82451184826707e-06,-31.571501,-68.418198,-33.7299003601,-65.3873977661,371.605909599625
"543","AEP-EHL","AEP","EHL",1,0.999456196426545,3.91225592413353e-06,-34.5592,-58.4156,-41.9431991577,-71.5323028564,1406.63343188937
"544","AEP-ELO","AEP","ELO",1,0.99946010868247,3.91225592413353e-06,-34.5592,-58.4156,-26.3974990845,-54.5746994019,979.094516637589
"545","AEP-JNI","AEP","JNI",1,0.999464020938394,3.91225592413353e-06,-34.5592,-58.4156,-34.5459,-60.9306,230.324630072432
"546","AEP-OES","AEP","OES",1,0.999467933194318,3.91225592413353e-06,-34.5592,-58.4156,-40.7512,-65.0343,901.384938298968
"547","AEP-VDR","AEP","VDR",1,0.999471845450242,3.91225592413353e-06,-34.5592,-58.4156,-31.9451999664,-65.1463012695,689.867105258349
"548","AFA-EZE","AFA","EZE",1,0.999475757706166,3.91225592413353e-06,-34.588299,-68.4039,-34.8222,-58.5358,902.078543260088
"549","AFA-LGS","AFA","LGS",1,0.99947966996209,3.91225592413353e-06,-34.588299,-68.4039,-35.493598938,-69.5743026733,146.58207697664
"550","AFA-NQN","AFA","NQN",1,0.999483582218014,3.91225592413353e-06,-34.588299,-68.4039,-38.9490013123,-68.1557006836,485.391059326001
"551","AFA-PSS","AFA","PSS",1,0.999487494473938,3.91225592413353e-06,-34.588299,-68.4039,-27.3858,-55.9707,1428.56307665131
"552","AFA-RCU","AFA","RCU",1,0.999491406729863,3.91225592413353e-06,-34.588299,-68.4039,-33.0850982666,-64.2612991333,417.486604068741
"553","BHI-BHI","BHI","BHI",1,0.999495318985787,3.91225592413353e-06,-38.725,-62.1693,-38.725,-62.1693,0
"554","BHI-CSZ","BHI","CSZ",1,0.999499231241711,3.91225592413353e-06,-38.725,-62.1693,-37.4333000183,-61.8833007812,145.79537148686
"555","BHI-CTC","BHI","CTC",1,0.999503143497635,3.91225592413353e-06,-38.725,-62.1693,-28.5956001282,-65.751701355,1173.83478838727
"556","BHI-EQS","BHI","EQS",1,0.999507055753559,3.91225592413353e-06,-38.725,-62.1693,-42.908000946,-71.139503479,885.921017328071
"557","BHI-GPO","BHI","GPO",1,0.999510968009483,3.91225592413353e-06,-38.725,-62.1693,-35.6962013245,-63.7583007812,364.985018706294
"558","BHI-LUQ","BHI","LUQ",1,0.999514880265407,3.91225592413353e-06,-38.725,-62.1693,-33.2732009888,-66.3563995361,713.494992578307
"559","BHI-OVR","BHI","OVR",1,0.999518792521332,3.91225592413353e-06,-38.725,-62.1693,-36.8899993896,-60.2165985107,266.560482220998
"560","BHI-OYO","BHI","OYO",1,0.999522704777256,3.91225592413353e-06,-38.725,-62.1693,-38.3869,-60.3297,164.316611431102
"561","BHI-RES","BHI","RES",1,0.99952661703318,3.91225592413353e-06,-38.725,-62.1693,-27.45,-59.0561,1286.59125259544
"562","BHI-SLA","BHI","SLA",1,0.999530529289104,3.91225592413353e-06,-38.725,-62.1693,-24.8560009003,-65.4861984253,1573.37151229958
"563","BHI-ULA","BHI","ULA",1,0.999534441545028,3.91225592413353e-06,-38.725,-62.1693,-49.3068,-67.8026,1259.02119929611
"564","BRC-EPA","BRC","EPA",1,0.999538353800952,3.91225592413353e-06,-41.1511993408,-71.1575012207,-34.6099,-58.6126,1317.47015911384
"565","BRC-NEC","BRC","NEC",1,0.999542266056876,3.91225592413353e-06,-41.1511993408,-71.1575012207,-38.4831,-58.8172,1093.83052445736
"566","BRC-OES","BRC","OES",1,0.9995461783128,3.91225592413353e-06,-41.1511993408,-71.1575012207,-40.7512,-65.0343,516.050298714144
"567","BRC-RLO","BRC","RLO",1,0.999550090568725,3.91225592413353e-06,-41.1511993408,-71.1575012207,-32.3847007751,-65.1865005493,1109.74095443267
"568","CNQ-LPG","CNQ","LPG",1,0.999554002824649,3.91225592413353e-06,-27.4455,-58.7619,-34.9722,-57.8947,840.972375640964
"569","CNQ-MDQ","CNQ","MDQ",1,0.999557915080573,3.91225592413353e-06,-27.4455,-58.7619,-37.9342,-57.5733,1171.54937707014
"570","CNQ-MDX","CNQ","MDX",1,0.999561827336497,3.91225592413353e-06,-27.4455,-58.7619,-29.2213993073,-58.0877990723,208.199596583694
"571","CNQ-SDE","CNQ","SDE",1,0.999565739592421,3.91225592413353e-06,-27.4455,-58.7619,-27.7655563354,-64.3099975586,547.79946887805
"572","CNQ-TUC","CNQ","TUC",1,0.999569651848345,3.91225592413353e-06,-27.4455,-58.7619,-26.8409,-65.104897,631.151471423123
"573","CNQ-UAQ","CNQ","UAQ",1,0.999573564104269,3.91225592413353e-06,-27.4455,-58.7619,-31.571501,-68.418198,1040.40473598458
"574","COC-ELO","COC","ELO",1,0.999577476360194,3.91225592413353e-06,-31.2969,-57.9966,-26.3974990845,-54.5746994019,638.540733480674
"575","COC-IGR","COC","IGR",1,0.999581388616118,3.91225592413353e-06,-31.2969,-57.9966,-25.7373008728,-54.473400116,707.447198983882
"576","COC-LPG","COC","LPG",1,0.999585300872042,3.91225592413353e-06,-31.2969,-57.9966,-34.9722,-57.8947,408.784758143558
"577","COC-MDQ","COC","MDQ",1,0.999589213127966,3.91225592413353e-06,-31.2969,-57.9966,-37.9342,-57.5733,739.04720454512
"578","COC-OES","COC","OES",1,0.99959312538389,3.91225592413353e-06,-31.2969,-57.9966,-40.7512,-65.0343,1226.05585842673
"579","COC-ROS","COC","ROS",1,0.999597037639814,3.91225592413353e-06,-31.2969,-57.9966,-32.9036,-60.785,317.634923671622
"580","COR-CPC","COR","CPC",1,0.999600949895738,3.91225592413353e-06,-31.323601,-64.208,-40.0754013062,-71.137298584,1156.0482532799
"581","COR-GHU","COR","GHU",1,0.999604862151663,3.91225592413353e-06,-31.323601,-64.208,-33.0103,-58.6131,558.934080183403
"582","COR-LCM","COR","LCM",1,0.999608774407587,3.91225592413353e-06,-31.323601,-64.208,-31.0058002472,-64.5318984985,46.8883412475707
"583","COR-LGS","COR","LGS",1,0.999612686663511,3.91225592413353e-06,-31.323601,-64.208,-35.493598938,-69.5743026733,680.298959887471
"584","COR-MDX","COR","MDX",1,0.999616598919435,3.91225592413353e-06,-31.323601,-64.208,-29.2213993073,-58.0877990723,632.386393005866
"585","COR-PEH","COR","PEH",1,0.999620511175359,3.91225592413353e-06,-31.323601,-64.208,-35.8446,-61.8576,547.78191988888
"586","COR-RAF","COR","RAF",1,0.999624423431283,3.91225592413353e-06,-31.323601,-64.208,-31.2825,-61.5017,257.155412950226
"587","COR-VDR","COR","VDR",1,0.999628335687207,3.91225592413353e-06,-31.323601,-64.208,-31.9451999664,-65.1463012695,112.553162519351
"588","CPC-MDQ","CPC","MDQ",1,0.999632247943131,3.91225592413353e-06,-40.0754013062,-71.137298584,-37.9342,-57.5733,1194.72327010084
"589","CPC-USH","CPC","USH",1,0.999636160199056,3.91225592413353e-06,-40.0754013062,-71.137298584,-54.8433,-68.2958,1655.60125531289
"590","CPC-VDM","CPC","VDM",1,0.99964007245498,3.91225592413353e-06,-40.0754013062,-71.137298584,-40.8692,-63.0004,693.662756039164
"591","CRD-NEC","CRD","NEC",1,0.999643984710904,3.91225592413353e-06,-45.7853,-67.4655,-38.4831,-58.8172,1079.36816342933
"592","CRD-RYO","CRD","RYO",1,0.999647896966828,3.91225592413353e-06,-45.7853,-67.4655,-51.605,-72.2203,734.849265594369
"593","CRR-EZE","CRR","EZE",1,0.999651809222752,3.91225592413353e-06,-29.872292,-61.927925,-34.8222,-58.5358,635.876510589143
"594","CTC-IGR","CTC","IGR",1,0.999655721478676,3.91225592413353e-06,-28.5956001282,-65.751701355,-25.7373008728,-54.473400116,1159.56701947082
"595","CTC-LUQ","CTC","LUQ",1,0.9996596337346,3.91225592413353e-06,-28.5956001282,-65.751701355,-33.2732009888,-66.3563995361,523.309734013817
"596","CTC-TTG","CTC","TTG",1,0.999663545990525,3.91225592413353e-06,-28.5956001282,-65.751701355,-22.619600296,-63.7937011719,692.855513983513
"597","EHL-FDO","EHL","FDO",1,0.999667458246449,3.91225592413353e-06,-41.9431991577,-71.5323028564,-34.4532,-58.5896,1401.96713416273
"598","EPA-EZE","EPA","EZE",1,0.999671370502373,3.91225592413353e-06,-34.6099,-58.6126,-34.8222,-58.5358,24.6282266988795
"599","EPA-SFN","EPA","SFN",1,0.999675282758297,3.91225592413353e-06,-34.6099,-58.6126,-31.7117,-60.8117,381.754934452108
"600","EQS-ROS","EQS","ROS",1,0.999679195014221,3.91225592413353e-06,-42.908000946,-71.139503479,-32.9036,-60.785,1433.88915418555
"601","EZE-JNI","EZE","JNI",1,0.999683107270145,3.91225592413353e-06,-34.8222,-58.5358,-34.5459,-60.9306,221.109820524551
"602","EZE-OVR","EZE","OVR",1,0.999687019526069,3.91225592413353e-06,-34.8222,-58.5358,-36.8899993896,-60.2165985107,275.328502288331
"603","EZE-RLO","EZE","RLO",1,0.999690931781993,3.91225592413353e-06,-34.8222,-58.5358,-32.3847007751,-65.1865005493,672.741193026931
"604","EZE-RYO","EZE","RYO",1,0.999694844037918,3.91225592413353e-06,-34.8222,-58.5358,-51.605,-72.2203,2162.73311808608
"605","EZE-RZA","EZE","RZA",1,0.999698756293842,3.91225592413353e-06,-34.8222,-58.5358,-50.0165,-68.5792,1876.00227551847
"606","FDO-LCM","FDO","LCM",1,0.999702668549766,3.91225592413353e-06,-34.4532,-58.5896,-31.0058002472,-64.5318984985,674.996935260321
"607","FDO-PEH","FDO","PEH",1,0.99970658080569,3.91225592413353e-06,-34.4532,-58.5896,-35.8446,-61.8576,334.965253256786
"608","FDO-PMQ","FDO","PMQ",1,0.999710493061614,3.91225592413353e-06,-34.4532,-58.5896,-46.5378990173,-70.9786987305,1699.51588716517
"609","FDO-PUD","FDO","PUD",1,0.999714405317538,3.91225592413353e-06,-34.4532,-58.5896,-47.7353,-65.9041,1597.24455969581
"610","FMA-PRQ","FMA","PRQ",1,0.999718317573462,3.91225592413353e-06,-26.2127,-58.2281,-26.753611,-60.492222,233.225346038865
"611","FMA-SDE","FMA","SDE",1,0.999722229829387,3.91225592413353e-06,-26.2127,-58.2281,-27.7655563354,-64.3099975586,626.786694657903
"612","FTE-SLA","FTE","SLA",1,0.999726142085311,3.91225592413353e-06,-50.2803,-72.053101,-24.8560009003,-65.4861984253,2882.99244449401
"613","GHU-GHU","GHU","GHU",1,0.999730054341235,3.91225592413353e-06,-33.0103,-58.6131,-33.0103,-58.6131,0
"614","GNR-MDZ","GNR","MDZ",1,0.999733966597159,3.91225592413353e-06,-39.0007019043,-67.6204986572,-32.8316993713,-68.7929000854,694.019263027365
"615","GNR-UAQ","GNR","UAQ",1,0.999737878853083,3.91225592413353e-06,-39.0007019043,-67.6204986572,-31.571501,-68.418198,829.245248787456
"616","GPO-GPO","GPO","GPO",1,0.999741791109007,3.91225592413353e-06,-35.6962013245,-63.7583007812,-35.6962013245,-63.7583007812,0
"617","GPO-RCU","GPO","RCU",1,0.999745703364931,3.91225592413353e-06,-35.6962013245,-63.7583007812,-33.0850982666,-64.2612991333,293.98550924656
"618","GPO-RES","GPO","RES",1,0.999749615620855,3.91225592413353e-06,-35.6962013245,-63.7583007812,-27.45,-59.0561,1019.04202030948
"619","GPO-VDM","GPO","VDM",1,0.99975352787678,3.91225592413353e-06,-35.6962013245,-63.7583007812,-40.8692,-63.0004,578.995285675723
"620","IGR-JUJ","IGR","JUJ",1,0.999757440132704,3.91225592413353e-06,-25.7373008728,-54.473400116,-24.3927993774,-65.0978012085,1080.20491747653
"621","IRJ-PRA","IRJ","PRA",1,0.999761352388628,3.91225592413353e-06,-29.3815994263,-66.7957992554,-31.7948,-60.4804,661.243961200468
"622","IRJ-RCU","IRJ","RCU",1,0.999765264644552,3.91225592413353e-06,-29.3815994263,-66.7957992554,-33.0850982666,-64.2612991333,477.087451931818
"623","IRJ-ROS","IRJ","ROS",1,0.999769176900476,3.91225592413353e-06,-29.3815994263,-66.7957992554,-32.9036,-60.785,693.046955664459
"624","IRJ-SDE","IRJ","SDE",1,0.9997730891564,3.91225592413353e-06,-29.3815994263,-66.7957992554,-27.7655563354,-64.3099975586,302.002045561961
"625","LCM-RCU","LCM","RCU",1,0.999777001412324,3.91225592413353e-06,-31.0058002472,-64.5318984985,-33.0850982666,-64.2612991333,232.609503816092
"626","LCM-RES","LCM","RES",1,0.999780913668249,3.91225592413353e-06,-31.0058002472,-64.5318984985,-27.45,-59.0561,662.154252715241
"627","LGS-SLA","LGS","SLA",1,0.999784825924173,3.91225592413353e-06,-35.493598938,-69.5743026733,-24.8560009003,-65.4861984253,1246.05299757648
"628","LGS-UAQ","LGS","UAQ",1,0.999788738180097,3.91225592413353e-06,-35.493598938,-69.5743026733,-31.571501,-68.418198,449.077656523969
"629","LPG-LPG","LPG","LPG",1,0.999792650436021,3.91225592413353e-06,-34.9722,-57.8947,-34.9722,-57.8947,0
"630","LPG-TUC","LPG","TUC",1,0.999796562691945,3.91225592413353e-06,-34.9722,-57.8947,-26.8409,-65.104897,1135.29259290897
"631","LUQ-NQN","LUQ","NQN",1,0.999800474947869,3.91225592413353e-06,-33.2732009888,-66.3563995361,-38.9490013123,-68.1557006836,651.446149012746
"632","LUQ-RCU","LUQ","RCU",1,0.999804387203793,3.91225592413353e-06,-33.2732009888,-66.3563995361,-33.0850982666,-64.2612991333,196.098022494186
"633","LUQ-RSA","LUQ","RSA",1,0.999808299459717,3.91225592413353e-06,-33.2732009888,-66.3563995361,-36.588299,-64.275703,414.530261657831
"634","LUQ-SDE","LUQ","SDE",1,0.999812211715642,3.91225592413353e-06,-33.2732009888,-66.3563995361,-27.7655563354,-64.3099975586,642.981228666961
"635","LUQ-SFN","LUQ","SFN",1,0.999816123971566,3.91225592413353e-06,-33.2732009888,-66.3563995361,-31.7117,-60.8117,548.161618829164
"636","LUQ-VME","LUQ","VME",1,0.99982003622749,3.91225592413353e-06,-33.2732009888,-66.3563995361,-33.7299003601,-65.3873977661,103.205528609586
"637","MDQ-RAF","MDQ","RAF",1,0.999823948483414,3.91225592413353e-06,-37.9342,-57.5733,-31.2825,-61.5017,822.161309701138
"638","MDQ-RCU","MDQ","RCU",1,0.999827860739338,3.91225592413353e-06,-37.9342,-57.5733,-33.0850982666,-64.2612991333,810.247561590613
"639","MDQ-RGL","MDQ","RGL",1,0.999831772995262,3.91225592413353e-06,-37.9342,-57.5733,-51.6089,-69.3126,1775.72469231348
"640","MDQ-UAQ","MDQ","UAQ",1,0.999835685251186,3.91225592413353e-06,-37.9342,-57.5733,-31.571501,-68.418198,1216.05679598928
"641","MDX-PMY","MDX","PMY",1,0.99983959750711,3.91225592413353e-06,-29.2213993073,-58.0877990723,-42.7592,-65.1027,1630.76112363363
"642","MDX-PSS","MDX","PSS",1,0.999843509763035,3.91225592413353e-06,-29.2213993073,-58.0877990723,-27.3858,-55.9707,290.881688194464
"643","MDX-RES","MDX","RES",1,0.999847422018959,3.91225592413353e-06,-29.2213993073,-58.0877990723,-27.45,-59.0561,218.58009336577
"644","MDZ-NEC","MDZ","NEC",1,0.999851334274883,3.91225592413353e-06,-32.8316993713,-68.7929000854,-38.4831,-58.8172,1097.64751213752
"645","MDZ-RDS","MDZ","RDS",1,0.999855246530807,3.91225592413353e-06,-32.8316993713,-68.7929000854,-37.3905982971,-68.9041976929,507.027380311082
"646","MDZ-TDL","MDZ","TDL",1,0.999859158786731,3.91225592413353e-06,-32.8316993713,-68.7929000854,-37.2374000549,-59.2279014587,998.445381634775
"647","MDZ-USH","MDZ","USH",1,0.999863071042655,3.91225592413353e-06,-32.8316993713,-68.7929000854,-54.8433,-68.2958,2447.88784391096
"648","MDZ-VLG","MDZ","VLG",1,0.999866983298579,3.91225592413353e-06,-32.8316993713,-68.7929000854,-37.2354,-57.0292,1176.53026578954
"649","NEC-PRA","NEC","PRA",1,0.999870895554504,3.91225592413353e-06,-38.4831,-58.8172,-31.7948,-60.4804,758.883574986537
"650","NEC-REL","NEC","REL",1,0.999874807810428,3.91225592413353e-06,-38.4831,-58.8172,-43.2105,-65.2703,755.16749955773
"651","NQN-OYO","NQN","OYO",1,0.999878720066352,3.91225592413353e-06,-38.9490013123,-68.1557006836,-38.3869,-60.3297,682.099142669146
"652","NQN-PRA","NQN","PRA",1,0.999882632322276,3.91225592413353e-06,-38.9490013123,-68.1557006836,-31.7948,-60.4804,1056.08362486554
"653","NQN-RCU","NQN","RCU",1,0.9998865445782,3.91225592413353e-06,-38.9490013123,-68.1557006836,-33.0850982666,-64.2612991333,739.959013735624
"654","NQN-TUC","NQN","TUC",1,0.999890456834124,3.91225592413353e-06,-38.9490013123,-68.1557006836,-26.8409,-65.104897,1375.91113499058
"655","NQN-VME","NQN","VME",1,0.999894369090048,3.91225592413353e-06,-38.9490013123,-68.1557006836,-33.7299003601,-65.3873977661,630.997791945645
"656","OVR-RES","OVR","RES",1,0.999898281345972,3.91225592413353e-06,-36.8899993896,-60.2165985107,-27.45,-59.0561,1055.31993568427
"657","OVR-ROS","OVR","ROS",1,0.999902193601897,3.91225592413353e-06,-36.8899993896,-60.2165985107,-32.9036,-60.785,446.285245050421
"658","OYO-VDM","OYO","VDM",1,0.999906105857821,3.91225592413353e-06,-38.3869,-60.3297,-40.8692,-63.0004,358.431262251521
"659","PEH-RSA","PEH","RSA",1,0.999910018113745,3.91225592413353e-06,-35.8446,-61.8576,-36.588299,-64.275703,232.149184596139
"660","PEH-SFN","PEH","SFN",1,0.999913930369669,3.91225592413353e-06,-35.8446,-61.8576,-31.7117,-60.8117,469.60416311374
"661","PMQ-PSS","PMQ","PSS",1,0.999917842625593,3.91225592413353e-06,-46.5378990173,-70.9786987305,-27.3858,-55.9707,2502.92762989072
"662","PMQ-REL","PMQ","REL",1,0.999921754881517,3.91225592413353e-06,-46.5378990173,-70.9786987305,-43.2105,-65.2703,582.166970748969
"663","PMY-TDL","PMY","TDL",1,0.999925667137441,3.91225592413353e-06,-42.7592,-65.1027,-37.2374000549,-59.2279014587,791.660594214612
"664","PRA-RSA","PRA","RSA",1,0.999929579393366,3.91225592413353e-06,-31.7948,-60.4804,-36.588299,-64.275703,637.00438234369
"665","PRA-VDM","PRA","VDM",1,0.99993349164929,3.91225592413353e-06,-31.7948,-60.4804,-40.8692,-63.0004,1033.83302931407
"666","PSS-RAF","PSS","RAF",1,0.999937403905214,3.91225592413353e-06,-27.3858,-55.9707,-31.2825,-61.5017,689.159575380816
"667","PSS-RCQ","PSS","RCQ",1,0.999941316161138,3.91225592413353e-06,-27.3858,-55.9707,-29.2103,-59.68,415.951195065754
"668","PSS-REL","PSS","REL",1,0.999945228417062,3.91225592413353e-06,-27.3858,-55.9707,-43.2105,-65.2703,1948.49788057307
"669","PUD-REL","PUD","REL",1,0.999949140672986,3.91225592413353e-06,-47.7353,-65.9041,-43.2105,-65.2703,505.550992302502
"670","RAF-SLA","RAF","SLA",1,0.99995305292891,3.91225592413353e-06,-31.2825,-61.5017,-24.8560009003,-65.4861984253,814.353000163303
"671","RCU-RLO","RCU","RLO",1,0.999956965184835,3.91225592413353e-06,-33.0850982666,-64.2612991333,-32.3847007751,-65.1865005493,116.422108808379
"672","RCU-RSA","RCU","RSA",1,0.999960877440759,3.91225592413353e-06,-33.0850982666,-64.2612991333,-36.588299,-64.275703,389.54036509352
"673","RCU-VDM","RCU","VDM",1,0.999964789696683,3.91225592413353e-06,-33.0850982666,-64.2612991333,-40.8692,-63.0004,872.7396575893
"674","RGA-UAQ","RGA","UAQ",1,0.999968701952607,3.91225592413353e-06,-53.7777,-67.7494,-31.571501,-68.418198,2469.79477394731
"675","RGL-ROS","RGL","ROS",1,0.999972614208531,3.91225592413353e-06,-51.6089,-69.3126,-32.9036,-60.785,2191.56593759507
"676","RLO-TUC","RLO","TUC",1,0.999976526464455,3.91225592413353e-06,-32.3847007751,-65.1865005493,-26.8409,-65.104897,616.49291738362
"677","RSA-TDL","RSA","TDL",1,0.999980438720379,3.91225592413353e-06,-36.588299,-64.275703,-37.2374000549,-59.2279014587,454.488256399621
"678","RSA-VDM","RSA","VDM",1,0.999984350976303,3.91225592413353e-06,-36.588299,-64.275703,-40.8692,-63.0004,488.682969883025
"679","SFN-TUC","SFN","TUC",1,0.999988263232228,3.91225592413353e-06,-31.7117,-60.8117,-26.8409,-65.104897,683.016475277552
"680","SFN-VDR","SFN","VDR",1,0.999992175488152,3.91225592413353e-06,-31.7117,-60.8117,-31.9451999664,-65.1463012695,410.304474090976
"681","SLA-TTG","SLA","TTG",1,0.999996087744076,3.91225592413353e-06,-24.8560009003,-65.4861984253,-22.619600296,-63.7937011719,302.510100463521
"682","TUC-VME","TUC","VME",1,1,3.91225592413353e-06,-26.8409,-65.104897,-33.7299003601,-65.3873977661,766.500839887208
